******** SQL QUERYING PRACTICE 2********
_________________________________________________________________________________________________________

Q. How many zipcodes are represented in this dataset?

  //Create Database
  createdb restaurant_data

  //Create Table in Database
  CREATE TABLE restaurant_performance(
  restaurant_name VARCHAR,
  zip_code VARCHAR,
  inspection_date VARCHAR,
  score numeric,
  address TEXT,
  facility_id VARCHAR,
  process_desc VARCHAR
  );

  COPY restaurant_performance FROM '/home/vagrant/code/mks/restaurant_inspection_scores.csv' DELIMITER ',' CSV HEADER;

  SELECT COUNT(DISTINCT zip_code) FROM restaurant_performance;

  ANSWER: 57

___________________________________________________________________________________________________________

Q. What is the breakdown of inspection count by zip code?


  SELECT zip_code, COUNT(*) FROM restaurant_performance GROUP BY zip_code ORDER BY count desc;

  ANSWER:

   zip_code | count
 JD's Market                                           |    58
 Jalisco's Restaurant and Bar                          |    58
 Mikado Ryotei                                         |    58
 Frank                                                 |    58
 Central Market: Prepared Foods                        |    58
 Szechuan House                                        |    59
 Maggie Mae's                                          |    59
 Restaurant El Rey                                     |    59
 Firehouse Lounge                                      |    59
 Taqueria La Tapatia                                   |    59
 Heritage of Gaines Ranch-Main Kit                     |    59
 Tapasitas                                             |    59
 Roland Soul Food & Fish Or Us                         |    59
 Senor Buddys                                          |    59
 El Meson                                              |    60
 Ed's Barbecue                                         |    60
 Omni Austin                                           |    60
 Freddy's Frozen Custard                               |    60
 Cisco's Bakery & Coffee Shop                          |    60
 Hunan Lion Restaurant                                 |    60
 Umi Sushi Bar & Grill                                 |    61
 Bamboo Garden                                         |    61

___________________________________________________________________________________________________________

Q. Which establishments received the most visits from the inspector?


SELECT COUNT(facility_id), restaurant_name FROM restaurant_performance GROUP BY restaurant_name ORDER BY count desc;


ANSWER:
  Subway, 161 visits
  ThunderCloud Subs, 81 visits
  Pizza Hut, 64 visits
  Sonic Drive In, 64 visits

 RESULT:

 count |                    restaurant_name
-------+-------------------------------------------------------
   161 | Subway
    81 | Thundercloud Subs
    64 | Pizza Hut
    64 | Sonic Drive In
    63 | McDonald's
    45 | Amy's Ice Cream
    41 | 7-Eleven
    36 | Tokyo Gardens Catering
    36 | Torchy's Tacos
    36 | Sonic
    32 | Dairy Queen
    31 | Stepping Stone School
    31 | Domino's Pizza
    30 | My Fit Foods
    29 | Sunrise Mini Mart
    28 | Burger King
    26 | Chick-Fil-A
    26 | Tino's Greek Cafe
    26 | Austin's Pizza
    26 | P. Terry's Burger Stand
    24 | Short Stop
    23 | La Michoacana Meat Market
    23 | Coffee Bean & Tea Leaf, The
    22 | Baskin Robbins
    22 | IHOP
    22 | Taco Bell
    21 | Taco Shack
    20 | Whataburger
    20 | Which Wich?
    20 | Children's Courtyard, The
    19 | Jason's Deli
    19 | Walgreens
    18 | Waterloo Ice House
    17 | Texican Cafe
    17 | Bread Basket
    17 | Dominos Pizza
    17 | Comfort Suites
    17 | Mr. Gatti's
    17 | Lone Star Kolaches
    17 | Freebirds
    17 | Subway Sandwiches
    16 | Panera Bread
    16 | Little Caesar's Pizza
    16 | Royal Blue Grocery
    16 | Thistle Cafe
    16 | Edible Arrangements
    15 | Long John Silver's
